지점,일시,평균기온(°C),일 최심신적설(cm),일 최심적설(cm)
108,2000-01-01,5.5,,
108,2000-01-02,4.2,,
108,2000-01-03,-2.2,,
108,2000-01-04,.3,,
108,2000-01-05,2.8,3.5,3.5
108,2000-01-06,1.7,,
108,2000-01-07,-8.2,,
108,2000-01-08,-3.8,2.3,2.3
108,2000-01-09,-1.9,,
108,2000-01-10,-.8,.1,.1
108,2000-01-11,-.2,,
108,2000-01-12,3.7,,
108,2000-01-13,.7,,
108,2000-01-14,-1.4,,
108,2000-01-15,-1.1,,
108,2000-01-16,.2,,
108,2000-01-17,-.9,,
108,2000-01-18,-1.8,,
108,2000-01-19,-4.7,2,2
108,2000-01-20,-8.5,,.8
108,2000-01-21,-7,,
108,2000-01-22,-2.5,2.8,2.8
108,2000-01-23,2.4,1.1,3.8
108,2000-01-24,-2.9,,
108,2000-01-25,-7.5,,
108,2000-01-26,-8.3,,
108,2000-01-27,-5.9,,
108,2000-01-28,-3.4,,
108,2000-01-29,-.3,,
108,2000-01-30,-4.3,,
108,2000-01-31,-7.8,,
108,2000-02-01,-6.6,,
108,2000-02-02,-3.8,,
108,2000-02-03,-1.8,,
108,2000-02-04,-2,,
108,2000-02-05,-.5,.9,.9
108,2000-02-06,-.1,1.9,2.7
108,2000-02-07,-1.6,,
108,2000-02-08,-6.9,,
108,2000-02-09,-5.2,,
108,2000-02-10,-2.2,,
108,2000-02-11,1.6,,
108,2000-02-12,2.1,,
108,2000-02-13,2.5,,
108,2000-02-14,-.3,1.3,1.3
108,2000-02-15,-5.4,,
108,2000-02-16,-4.6,,
108,2000-02-17,-3.9,,
108,2000-02-18,-2.1,,
108,2000-02-19,1.7,,
108,2000-02-20,-.7,,
108,2000-02-21,-1.7,,
108,2000-02-22,-.6,,
108,2000-02-23,.6,,
108,2000-02-24,-3.2,,
108,2000-02-25,-2,,
108,2000-02-26,.5,,
108,2000-02-27,1.8,,
108,2000-02-28,-2.8,,
108,2000-02-29,-1.2,,
108,2000-03-01,2.3,,
108,2000-03-02,5.3,,
108,2000-03-03,8.8,,
108,2000-03-04,8.1,,
108,2000-03-05,5.5,,
108,2000-03-06,2.7,,
108,2000-03-07,-1.7,,
108,2000-03-08,-.8,,
108,2000-03-09,1.1,,
108,2000-03-10,3.6,,
108,2000-03-11,5.2,,
108,2000-03-12,3.9,,
108,2000-03-13,4.7,,
108,2000-03-14,6.2,,
108,2000-03-15,7.8,,
108,2000-03-16,5.6,,
108,2000-03-17,7.5,,
108,2000-03-18,10.6,,
108,2000-03-19,6.4,,
108,2000-03-20,7.1,,
108,2000-03-21,8.1,,
108,2000-03-22,10.3,,
108,2000-03-23,7.3,,
108,2000-03-24,4.8,,
108,2000-03-25,6,,
108,2000-03-26,8.4,,
108,2000-03-27,13.1,,
108,2000-03-28,11,,
108,2000-03-29,7.7,,
108,2000-03-30,9,,
108,2000-03-31,10.7,,
108,2000-04-01,10.3,,
108,2000-04-02,12.1,,
108,2000-04-03,13.4,,
108,2000-04-04,14,,
108,2000-04-05,9.6,,
108,2000-04-06,8.6,,
108,2000-04-07,8.9,,
108,2000-04-08,9.6,,
108,2000-04-09,11.8,,
108,2000-04-10,6,,
108,2000-04-11,8.6,,
108,2000-04-12,11.9,,
108,2000-04-13,13.3,,
108,2000-04-14,13.1,,
108,2000-04-15,12,,
108,2000-04-16,11.4,,
108,2000-04-17,12.9,,
108,2000-04-18,14.8,,
108,2000-04-19,14.6,,
108,2000-04-20,15.5,,
108,2000-04-21,12.1,,
108,2000-04-22,9.6,,
108,2000-04-23,11,,
108,2000-04-24,12.6,,
108,2000-04-25,15.4,,
108,2000-04-26,11.3,,
108,2000-04-27,9.5,,
